Nome Elemento,Ifc Class,GUID IFC,GUID Nativo,Tag IFC,Element Id Nativo,Verifica,Stato
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,1uUkW_bdjA4QzUAc7jiMqw,1uUkW_bdjA4QzUAc7jiMqw,873803,873803,Corretto,1
Controsoffitto composto - AR_CON_CPA_60mm_CI.13,IfcCovering,3_sJYb3hj4ZQfTfW$dIjlC,3_sJYb3hj4ZQfTfW$dIjlC,881567,881567,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,3_sJYb3hj4ZQfTfW$dIj5A,3_sJYb3hj4ZQfTfW$dIj5A,882969,882969,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,3_sJYb3hj4ZQfTfW$dIj5n,3_sJYb3hj4ZQfTfW$dIj5n,882978,882978,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,3_sJYb3hj4ZQfTfW$dIj5W,3_sJYb3hj4ZQfTfW$dIj5W,882995,882995,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,3_sJYb3hj4ZQfTfW$dIj92,3_sJYb3hj4ZQfTfW$dIj92,883217,883217,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,3_sJYb3hj4ZQfTfW$dIj9m,3_sJYb3hj4ZQfTfW$dIj9m,883235,883235,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,1V5wgxnUz5kPfrDmV9Epjt,1V5wgxnUz5kPfrDmV9Epjt,1194631,1194631,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,1V5wgxnUz5kPfrDmV9EpjO,1V5wgxnUz5kPfrDmV9EpjO,1194664,1194664,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,1V5wgxnUz5kPfrDmV9Epiv,1V5wgxnUz5kPfrDmV9Epiv,1194697,1194697,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,1V5wgxnUz5kPfrDmV9EpgC,1V5wgxnUz5kPfrDmV9EpgC,1194876,1194876,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,1V5wgxnUz5kPfrDmV9EprH,1V5wgxnUz5kPfrDmV9EprH,1195169,1195169,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,1V5wgxnUz5kPfrDmV9Epqp,1V5wgxnUz5kPfrDmV9Epqp,1195203,1195203,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,1V5wgxnUz5kPfrDmV9Epoh,1V5wgxnUz5kPfrDmV9Epoh,1195355,1195355,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,2Dmq7LWh5Et8bTbS6kX4sU,2Dmq7LWh5Et8bTbS6kX4sU,1200930,1200930,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,2Dmq7LWh5Et8bTbS6kX4qR,2Dmq7LWh5Et8bTbS6kX4qR,1201063,1201063,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,2Dmq7LWh5Et8bTbS6kX4rm,2Dmq7LWh5Et8bTbS6kX4rm,1201100,1201100,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,2Dmq7LWh5Et8bTbS6kX4eL,2Dmq7LWh5Et8bTbS6kX4eL,1201321,1201321,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2Dmq7LWh5Et8bTbS6kX4fH,2Dmq7LWh5Et8bTbS6kX4fH,1201389,1201389,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2Dmq7LWh5Et8bTbS6kX4k$,2Dmq7LWh5Et8bTbS6kX4k$,1201411,1201411,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGfr,2NX9dwqH13DeXAzEDItGfr,1204599,1204599,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGfz,2NX9dwqH13DeXAzEDItGfz,1204607,1204607,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGg5,2NX9dwqH13DeXAzEDItGg5,1204615,1204615,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGgH,2NX9dwqH13DeXAzEDItGgH,1204627,1204627,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,2NX9dwqH13DeXAzEDItGhb,2NX9dwqH13DeXAzEDItGhb,1204711,1204711,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGay,2NX9dwqH13DeXAzEDItGay,1204798,1204798,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGbS,2NX9dwqH13DeXAzEDItGbS,1204830,1204830,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGcE,2NX9dwqH13DeXAzEDItGcE,1204876,1204876,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGdC,2NX9dwqH13DeXAzEDItGdC,1204942,1204942,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGdj,2NX9dwqH13DeXAzEDItGdj,1204975,1204975,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGWg,2NX9dwqH13DeXAzEDItGWg,1205032,1205032,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGX7,2NX9dwqH13DeXAzEDItGX7,1205061,1205061,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGY6,2NX9dwqH13DeXAzEDItGY6,1205124,1205124,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGYn,2NX9dwqH13DeXAzEDItGYn,1205171,1205171,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGZG,2NX9dwqH13DeXAzEDItGZG,1205202,1205202,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGZm,2NX9dwqH13DeXAzEDItGZm,1205234,1205234,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGzG,2NX9dwqH13DeXAzEDItGzG,1205330,1205330,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,2NX9dwqH13DeXAzEDItG_T,2NX9dwqH13DeXAzEDItG_T,1205407,1205407,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,2NX9dwqH13DeXAzEDItG_b,2NX9dwqH13DeXAzEDItG_b,1205415,1205415,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,2NX9dwqH13DeXAzEDItG_n,2NX9dwqH13DeXAzEDItG_n,1205427,1205427,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItG$Z,2NX9dwqH13DeXAzEDItG$Z,1205473,1205473,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItG$n,2NX9dwqH13DeXAzEDItG$n,1205491,1205491,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItG$_,2NX9dwqH13DeXAzEDItG$_,1205500,1205500,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGwA,2NX9dwqH13DeXAzEDItGwA,1205640,1205640,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGws,2NX9dwqH13DeXAzEDItGws,1205684,1205684,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGxa,2NX9dwqH13DeXAzEDItGxa,1205734,1205734,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGxm,2NX9dwqH13DeXAzEDItGxm,1205746,1205746,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2NX9dwqH13DeXAzEDItGqo,2NX9dwqH13DeXAzEDItGqo,1205808,1205808,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,170Cxz2Mf0vRY1hX7GySG_,170Cxz2Mf0vRY1hX7GySG_,1217513,1217513,Corretto,1
Controsoffitto composto - AR_CON_CPA_60mm_CI.01,IfcCovering,170Cxz2Mf0vRY1hX7GySCi,170Cxz2Mf0vRY1hX7GySCi,1217787,1217787,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,170Cxz2Mf0vRY1hX7GyS5J,170Cxz2Mf0vRY1hX7GyS5J,1218180,1218180,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,1U75Xwc6XFVe5h05fJ5345,1U75Xwc6XFVe5h05fJ5345,1287861,1287861,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,0s8VensIPFeQX5yDisO08t,0s8VensIPFeQX5yDisO08t,1289873,1289873,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,1dSTSraPXFMhMA7CGGxL8b,1dSTSraPXFMhMA7CGGxL8b,1527617,1527617,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,1dSTSraPXFMhMA7CGGxLB1,1dSTSraPXFMhMA7CGGxLB1,1527717,1527717,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,0ftmnErFH4BQHkvPmwm9dl,0ftmnErFH4BQHkvPmwm9dl,1619855,1619855,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,1ra_89FdXErRQbw7YHCcSR,1ra_89FdXErRQbw7YHCcSR,1629021,1629021,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,1ra_89FdXErRQbw7YHCc0x,1ra_89FdXErRQbw7YHCc0x,1629309,1629309,Corretto,1
Controsoffitto composto - AR_CON_CPA_50mm_CI.12,IfcCovering,3lVLmUoMrBYvXWSTG3fEpQ,3lVLmUoMrBYvXWSTG3fEpQ,1644729,1644729,Corretto,1
Controsoffitto composto - AR_CON_CPA_50mm_CI.12,IfcCovering,3lVLmUoMrBYvXWSTG3fEKD,3lVLmUoMrBYvXWSTG3fEKD,1644850,1644850,Corretto,1
Controsoffitto composto - AR_CON_CPA_50mm_CI.12,IfcCovering,3lVLmUoMrBYvXWSTG3fE8e,3lVLmUoMrBYvXWSTG3fE8e,1645101,1645101,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,3lVLmUoMrBYvXWSTG3fHXw,3lVLmUoMrBYvXWSTG3fHXw,1645314,1645314,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,3lVLmUoMrBYvXWSTG3fHWT,3lVLmUoMrBYvXWSTG3fHWT,1645327,1645327,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,3lVLmUoMrBYvXWSTG3fHZZ,3lVLmUoMrBYvXWSTG3fHZZ,1645335,1645335,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,3lVLmUoMrBYvXWSTG3fHT5,3lVLmUoMrBYvXWSTG3fHT5,1645374,1645374,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,3lVLmUoMrBYvXWSTG3fHPW,3lVLmUoMrBYvXWSTG3fHPW,1645449,1645449,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,3lVLmUoMrBYvXWSTG3fHPS,3lVLmUoMrBYvXWSTG3fHPS,1645456,1645456,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,3lVLmUoMrBYvXWSTG3fHO$,3lVLmUoMrBYvXWSTG3fHO$,1645463,1645463,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,3lVLmUoMrBYvXWSTG3fHOU,3lVLmUoMrBYvXWSTG3fHOU,1645470,1645470,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,3lVLmUoMrBYvXWSTG3fHRH,3lVLmUoMrBYvXWSTG3fHRH,1645477,1645477,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,0r5bXwb2XFewjcs6FjwBWZ,0r5bXwb2XFewjcs6FjwBWZ,1658095,1658095,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,0r5bXwb2XFewjcs6FjwBa8,0r5bXwb2XFewjcs6FjwBa8,1658317,1658317,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,0r5bXwb2XFewjcs6FjwBaQ,0r5bXwb2XFewjcs6FjwBaQ,1658335,1658335,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,0r5bXwb2XFewjcs6FjwBfb,0r5bXwb2XFewjcs6FjwBfb,1658528,1658528,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,0r5bXwb2XFewjcs6FjwBev,0r5bXwb2XFewjcs6FjwBev,1658620,1658620,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,0r5bXwb2XFewjcs6FjwAGB,0r5bXwb2XFewjcs6FjwAGB,1659086,1659086,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,0r5bXwb2XFewjcs6FjwANM,0r5bXwb2XFewjcs6FjwANM,1659155,1659155,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,0r5bXwb2XFewjcs6FjwAMC,0r5bXwb2XFewjcs6FjwAMC,1659209,1659209,Corretto,1
Controsoffitto composto - AR_CON_CPA_105mm_CI.04,IfcCovering,1wf4xGFgb4Y98VfXTE250n,1wf4xGFgb4Y98VfXTE250n,1661485,1661485,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,1A3ne_w85F0w8K_XV5NJEA,1A3ne_w85F0w8K_XV5NJEA,1671975,1671975,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,1A3ne_w85F0w8K_XV5NJ2q,1A3ne_w85F0w8K_XV5NJ2q,1671986,1671986,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,2VjWFWyST2les3UnVTHtuK,2VjWFWyST2les3UnVTHtuK,1676455,1676455,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,2VjWFWyST2les3UnVTHtBL,2VjWFWyST2les3UnVTHtBL,1677414,1677414,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,2VjWFWyST2les3UnVTHt8h,2VjWFWyST2les3UnVTHt8h,1677464,1677464,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,2VjWFWyST2les3UnVTHt8L,2VjWFWyST2les3UnVTHt8L,1677478,1677478,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,2VjWFWyST2les3UnVTHt8B,2VjWFWyST2les3UnVTHt8B,1677496,1677496,Corretto,1
Controsoffitto composto - AR_CON_CSO_20mm_CI.06,IfcCovering,2VjWFWyST2les3UnVTHt0i,2VjWFWyST2les3UnVTHt0i,1677983,1677983,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2iW$1kUtj40vbeCIRPBUKB,2iW$1kUtj40vbeCIRPBUKB,1682670,1682670,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,2_c56EmsD2lfvkt0FTcYzh,2_c56EmsD2lfvkt0FTcYzh,1705271,1705271,Corretto,1
Controsoffitto composto - AR_CON_CPA_50mm_CI.12,IfcCovering,2eLAT7Zsb9kfMjpXAOGnyS,2eLAT7Zsb9kfMjpXAOGnyS,1717977,1717977,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2ZZ2uuvfn9WxkfejQMNjSX,2ZZ2uuvfn9WxkfejQMNjSX,1734788,1734788,Corretto,1
Controsoffitto composto - AR_CON_CPA_60mm_CI.01,IfcCovering,193Nfdg3PFN9NsdcIiOK75,193Nfdg3PFN9NsdcIiOK75,1736693,1736693,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,2m9fECD41FnfT7zeYQeLyE,2m9fECD41FnfT7zeYQeLyE,1800677,1800677,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,2m9fECD41FnfT7zeYQeLEL,2m9fECD41FnfT7zeYQeLEL,1800772,1800772,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,1nlOw8WwvAFAXlXVgmPsl7,1nlOw8WwvAFAXlXVgmPsl7,1802125,1802125,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,1nlOw8WwvAFAXlXVgmPvHQ,1nlOw8WwvAFAXlXVgmPvHQ,1802256,1802256,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,1nlOw8WwvAFAXlXVgmPvHm,1nlOw8WwvAFAXlXVgmPvHm,1802298,1802298,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,1nlOw8WwvAFAXlXVgmPvJ0,1nlOw8WwvAFAXlXVgmPvJ0,1802378,1802378,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,1nlOw8WwvAFAXlXVgmPvIE,1nlOw8WwvAFAXlXVgmPvIE,1802436,1802436,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,1nlOw8WwvAFAXlXVgmPvIO,1nlOw8WwvAFAXlXVgmPvIO,1802450,1802450,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,1nlOw8WwvAFAXlXVgmPvIk,1nlOw8WwvAFAXlXVgmPvIk,1802468,1802468,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,3k6Fa3M_TFVQeBm4hIw6bx,3k6Fa3M_TFVQeBm4hIw6bx,1803531,1803531,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,0rOdSElWrApv0kFmh_qPQS,0rOdSElWrApv0kFmh_qPQS,1803613,1803613,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,0rOdSElWrApv0kFmh_qPPh,0rOdSElWrApv0kFmh_qPPh,1803690,1803690,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,0rOdSElWrApv0kFmh_qPPv,0rOdSElWrApv0kFmh_qPPv,1803704,1803704,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,0rOdSElWrApv0kFmh_qPO7,0rOdSElWrApv0kFmh_qPO7,1803718,1803718,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,0rOdSElWrApv0kFmh_qPOL,0rOdSElWrApv0kFmh_qPOL,1803732,1803732,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,0rOdSElWrApv0kFmh_qPL4,0rOdSElWrApv0kFmh_qPL4,1803909,1803909,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,0rOdSElWrApv0kFmh_qPLU,0rOdSElWrApv0kFmh_qPLU,1803935,1803935,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,0rOdSElWrApv0kFmh_qPK8,0rOdSElWrApv0kFmh_qPK8,1803977,1803977,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,0rOdSElWrApv0kFmh_qPKM,0rOdSElWrApv0kFmh_qPKM,1803991,1803991,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,3pxE$y_qL2ueLb0cYhVr3A,3pxE$y_qL2ueLb0cYhVr3A,1804324,1804324,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,3pxE$y_qL2ueLb0cYhVr1W,3pxE$y_qL2ueLb0cYhVr1W,1804430,1804430,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,3pxE$y_qL2ueLb0cYhVr7$,3pxE$y_qL2ueLb0cYhVr7$,1804561,1804561,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,0LwqPA_vfC3h7EB4EiFkZs,0LwqPA_vfC3h7EB4EiFkZs,1805027,1805027,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,0LwqPA_vfC3h7EB4EiFkb7,0LwqPA_vfC3h7EB4EiFkb7,1805138,1805138,Corretto,1
Controsoffitto composto - AR_CON_CPA_85mm_CI.07,IfcCovering,0LwqPA_vfC3h7EB4EiFkuL,0LwqPA_vfC3h7EB4EiFkuL,1805312,1805312,Corretto,1
AR_GEN_MGE_Avancorpo_022 - AR_GEN_MGE_Avancorpo_022_CI.02,IfcCovering,3dh9k_u$D5I9VFyC2lTZMO,3dh9k_u$D5I9VFyC2lTZMO,1817137,1817137,Corretto,1
