Categoria,Nome Famiglia,Nome Tipo,ID Elemento,Verifica,Stato
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,694461,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,694523,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,694662,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,694741,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,694877,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,695159,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,696263,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,696338,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,696406,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,696541,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,696562,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,696646,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,696788,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,697220,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,697318,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,697598,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,697934,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,698085,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,698263,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,698491,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,698577,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,698649,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,699195,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,699248,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,699318,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,699450,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,699631,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,699763,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,699907,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,699974,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,700120,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,700220,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,700348,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,700422,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700519,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,700593,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700644,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,700751,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,701277,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,701306,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,701384,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,701427,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,701587,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,701717,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,702258,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,702306,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,702362,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,702426,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,702475,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,702670,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,702808,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,702914,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,702977,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,703106,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,703190,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,703244,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,704435,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,704527,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,704647,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,704709,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,704977,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,705273,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,705481,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,705574,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,705755,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,705821,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,706210,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,706422,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,706550,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,706973,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,707078,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,707192,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,707327,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,707458,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,707587,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,707713,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,707755,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,707783,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,707938,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,708071,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,708142,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,708441,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,708655,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,708693,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,708790,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,708852,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,709606,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,709897,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,709974,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,710019,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,710066,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,710127,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,710241,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,710714,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,711270,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,711310,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,711383,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,711570,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,711928,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,712034,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,712111,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,712142,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,712211,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,712281,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,712378,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,712423,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,712476,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,712569,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,712603,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,713009,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,713391,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,714381,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,714454,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,714561,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,714562,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,714657,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,714719,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,714780,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,714987,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,715387,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,715719,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,715806,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,716385,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,716584,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,716639,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,716838,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,716883,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,717272,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,717378,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,718019,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.23,718208,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,718238,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,718359,Corretto,1
Pavimenti,Pavimento,AR_PAV_RIV_20mm_FL-002,718674,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,719257,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,719375,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,719466,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,719536,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,719669,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,719753,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,719835,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,720050,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,720207,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,720258,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,720363,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,720429,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,720589,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,720659,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,721127,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,721211,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,721270,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,721736,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,721796,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,721856,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,724865,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,725027,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,725157,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,725267,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,725397,Corretto,1
Muri,Muro di base,AR_MUR_RIV_14mm_R.06,725508,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,725597,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,725735,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,725869,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,725966,Corretto,1
Muri,Muro di base,AR_MUR_RIV_20mm_R.08,726014,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,726165,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,726287,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,726460,Corretto,1
Muri,Muro di base,AR_MUR_RIV_30mm_R.10,726652,Corretto,1
Muri,Muro di base,AR_MUR_RIV_30mm_R.10,726754,Corretto,1
Muri,Muro di base,AR_MUR_RIV_30mm_R.10,726870,Corretto,1
Muri,Muro di base,AR_MUR_RIV_30mm_R.10,726975,Corretto,1
Muri,Muro di base,AR_MUR_RIV_20mm_R.08,727125,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,727286,Corretto,1
Muri,Muro di base,AR_MUR_RIV_20mm_R.08,727321,Corretto,1
Muri,Muro di base,AR_MUR_RIV_20mm_R.08,727351,Corretto,1
Muri,Muro di base,AR_MUR_RIV_20mm_R.08,727407,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_900x2200,727906,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_900x2200,727995,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_900x2200,728033,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_900x2200,728057,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2200,728169,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2200,728283,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2200,728339,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2200,728369,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2200,728607,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2200,728637,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2200,728693,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2200,728734,Corretto,1
Porte,AR_POR_BAT_Leg_1A,AR_POR_BAT_Leg_1A_900X2200,728752,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2200,728801,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2200,728929,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2200,729047,Corretto,1
Porte,AR_POR_BAT_Leg_1A,AR_POR_BAT_Leg_1A_900X2200,729116,Corretto,1
Porte,AR_POR_SCO_Leg_1A_Normale,AR_POR_SCO_Leg_1A_Normale_900x2200,729349,Corretto,1
Porte,AR_POR_SCO_Leg_1A_Normale,AR_POR_SCO_Leg_1A_Normale_900x2200,729460,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI30,AR_POR_BAT_Acc_1A_EI30_1000x2200,729511,Corretto,1
Porte,AR_ POR_BAT_Vet_2A_Simmetrica,AR_POR_BAT_Vet_2A_Simmetrica_1300x2400,734167,Corretto,1
Porte,AR_ POR_BAT_Vet_2A_Simmetrica,AR_POR_BAT_Vet_2A_Simmetrica_1300x2400,734234,Corretto,1
Porte,AR_ POR_BAT_Vet_2A_Simmetrica,AR_POR_BAT_Vet_2A_Simmetrica_1300x2400,734316,Corretto,1
Porte,AR_ POR_BAT_Vet_2A_Simmetrica,AR_POR_BAT_Vet_2A_Simmetrica_1300x2400,734481,Corretto,1
Porte,AR_ POR_BAT_Vet_2A_Simmetrica,AR_POR_BAT_Vet_2A_Simmetrica_1300x2400,734528,Corretto,1
Porte,AR_POR_BAT_Acc_2A_ManiglioneAntipanico,AR_POR_BAT_Acc_2A_ManiglioneAntipanico_1200x2200,734574,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_900x2200,734719,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_900x2200,734751,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_900x2200,734767,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_900x2200,734811,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_900x2200,734877,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_900x2200,734903,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_900x2200,734941,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,736042,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_900x2200,736089,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,736961,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI30,AR_POR_BAT_Acc_1A_EI30_900x2200,737325,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,737491,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2200,737719,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_900x2200,737743,Corretto,1
Porte,AR_POR_BAT_Leg_1A,AR_POR_BAT_Leg_1A_900X2200,737785,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_1000x2200,737817,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,750632,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_900x2200,750741,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,750886,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,751876,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,751932,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,755219,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,755298,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,755373,Corretto,1
Porte,AR_POR_BAT_Acc_1A_ManiglioneAntipanico,AR_POR_BAT_Acc_1A_ManiglioneAntipanico_1000x2400,755577,Corretto,1
Porte,AR_POR_BAT_Acc_1A_EI60,AR_POR_BAT_Acc_1A_EI60_1000x2200,755613,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,755836,Corretto,1
Porte,AR_POR_BAT_Leg_1A,AR_POR_BAT_Leg_1A_900X2200,755895,Corretto,1
Porte,AR_POR_BAT_Leg_1A,AR_POR_BAT_Leg_1A_900X2200,755955,Corretto,1
Muri,Muro di base,AR_MUR_RIV_64mm_R.03,758485,Corretto,1
Muri,Muro di base,AR_MUR_RIV_64mm_R.03,758599,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.23,758678,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.23,758711,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.23,758739,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,758898,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,758968,Corretto,1
Muri,Muro di base,AR_MUR_RIV_14mm_R.06,759070,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,759143,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,759364,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,759455,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,759511,Corretto,1
Muri,Muro di base,AR_MUR_RIV_14mm_R.06,759544,Corretto,1
Muri,Muro di base,AR_MUR_RIV_64mm_R.03,759807,Corretto,1
Tetti,Tetto di base,AR_TET_PIA_482mm_PE.21,762811,Corretto,1
Tetti,Tetto di base,AR_TET_PIA_256mm_PE.22,763872,Corretto,1
Controsoffitti,Controsoffitto composto,AR_CON_CPA_105mm_CI.04,763931,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,765448,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,766612,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,766645,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,766735,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,767071,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,767118,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,767257,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,767764,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,768081,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,768233,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,768327,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,768735,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,768849,Corretto,1
