Quantità,Modello,Type Name,ID,Livello,Verifica,Stato
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
1,,,,,Corretto,1
