Quantità,Modello,Type Name,ID,Livello,Verifica,Stato
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942528,1942528,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942529,1942529,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942530,1942530,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942531,1942531,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942532,1942532,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942533,1942533,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942534,1942534,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942535,1942535,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942536,1942536,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942537,1942537,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942538,1942538,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942539,1942539,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942540,1942540,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942541,1942541,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942542,1942542,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942543,1942543,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942544,1942544,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942545,1942545,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942546,1942546,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942547,1942547,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942548,1942548,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942549,1942549,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942550,1942550,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942551,1942551,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942552,1942552,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942553,1942553,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942554,1942554,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942555,1942555,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942556,1942556,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942557,1942557,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942558,1942558,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942559,1942559,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942560,1942560,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942561,1942561,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942562,1942562,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942563,1942563,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942564,1942564,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942565,1942565,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942566,1942566,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942567,1942567,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942568,1942568,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942569,1942569,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942570,1942570,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942571,1942571,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942572,1942572,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942573,1942573,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942574,1942574,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942575,1942575,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942589,1942589,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942590,1942590,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942591,1942591,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942592,1942592,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942593,1942593,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942594,1942594,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942595,1942595,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942596,1942596,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942597,1942597,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942598,1942598,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942599,1942599,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942600,1942600,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942601,1942601,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942602,1942602,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942603,1942603,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942604,1942604,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942605,1942605,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942606,1942606,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942607,1942607,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942608,1942608,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942609,1942609,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942610,1942610,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942611,1942611,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942612,1942612,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942613,1942613,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942614,1942614,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942615,1942615,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942616,1942616,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942617,1942617,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942618,1942618,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942619,1942619,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942620,1942620,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942621,1942621,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942622,1942622,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942623,1942623,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942624,1942624,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:1942625,1942625,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente003:AR_CON_CLA_Esistente003_CI.02:1960874,1960874,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente001:AR_CON_CLA_Esistente001_CI.02:1969332,1969332,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente002:AR_CON_CLA_Esistente002_CI.02:1972240,1972240,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente005:AR_CON_CLA_Esistente005_CI.02:1974985,1974985,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente007:AR_CON_CLA_Esistente007_CI.02:1977762,1977762,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente008:AR_CON_CLA_Esistente008_CI.02:1984170,1984170,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:1997331,1997331,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente006:AR_CON_CLA_Esistente006_CI.02:2000491,2000491,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2002454,2002454,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2002545,2002545,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2002579,2002579,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2002609,2002609,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2002633,2002633,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2002652,2002652,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:2022262,2022262,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:2022263,2022263,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:2022276,2022276,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:2022277,2022277,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:2022332,2022332,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:2022373,2022373,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:2022410,2022410,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:2022411,2022411,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:2022430,2022430,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:2022450,2022450,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:2022463,2022463,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Muro di base:AR_CON_CPA_60mm_CI.13:2022464,2022464,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2309089,2309089,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2309507,2309507,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2309551,2309551,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2309912,2309912,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2310025,2310025,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2314843,2314843,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2314875,2314875,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2325126,2325126,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2340463,2340463,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2340478,2340478,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2340501,2340501,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2340547,2340547,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2340555,2340555,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2340567,2340567,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2340587,2340587,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2340596,2340596,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2340607,2340607,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2350528,2350528,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2350870,2350870,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CSO_20mm_CI.06:2350938,2350938,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_105mm_CI.04:2354140,2354140,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente018:AR_CON_CLA_Esistente018_CI.02:2382048,2382048,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2400157,2400157,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2400211,2400211,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente019:AR_CON_CLA_Esistente019_CI.02:2418404,2418404,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2424789,2424789,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2431928,2431928,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente019:AR_CON_CLA_Esistente019_CI.02:2432055,2432055,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente019:AR_CON_CLA_Esistente019_CI.02:2454599,2454599,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente019:AR_CON_CLA_Esistente019_CI.02:2456431,2456431,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2482526,2482526,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2501890,2501890,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente019:AR_CON_CLA_Esistente019_CI.02:2520500,2520500,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2520644,2520644,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2566275,2566275,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2568137,2568137,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2592082,2592082,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2619872,2619872,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2647570,2647570,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2648529,2648529,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2648628,2648628,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2656241,2656241,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2656250,2656250,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2656259,2656259,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2656275,2656275,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2656312,2656312,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2656350,2656350,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CSO_ProfiloLuminosoControsoffitto:AR_CON_CSO_ProfiloLuminosoControsoffitto:2676787,2676787,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2708612,2708612,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2724147,2724147,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CSO_ProfiloLuminosoControsoffitto:AR_CON_CSO_ProfiloLuminosoControsoffitto:2726506,2726506,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CSO_ProfiloLuminosoControsoffitto:AR_CON_CSO_ProfiloLuminosoControsoffitto:2726533,2726533,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CSO_ProfiloLuminosoControsoffitto:AR_CON_CSO_ProfiloLuminosoControsoffitto:2762702,2762702,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CSO_ProfiloLuminosoControsoffitto:AR_CON_CSO_ProfiloLuminosoControsoffitto:2762717,2762717,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CSO_ProfiloLuminosoControsoffitto:AR_CON_CSO_ProfiloLuminosoControsoffitto:2762768,2762768,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CSO_ProfiloLuminosoControsoffitto:AR_CON_CSO_ProfiloLuminosoControsoffitto:2762777,2762777,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CSO_ProfiloLuminosoControsoffitto:AR_CON_CSO_ProfiloLuminosoControsoffitto:2762794,2762794,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CSO_ProfiloLuminosoControsoffitto:AR_CON_CSO_ProfiloLuminosoControsoffitto:2762806,2762806,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CSO_ProfiloLuminosoControsoffitto:AR_CON_CSO_ProfiloLuminosoControsoffitto:2803949,2803949,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2823798,2823798,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2827005,2827005,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,AR_CON_CLA_Esistente020:AR_CON_CLA_Esistente020_CI.02:2829936,2829936,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Controsoffitto composto:AR_CON_CPA_85mm_CI.07:2841979,2841979,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1564437,1564437,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1577923,1577923,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1578142,1578142,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1578223,1578223,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1578256,1578256,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1578464,1578464,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1578490,1578490,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1578632,1578632,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1578665,1578665,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1578981,1578981,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1579173,1579173,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1579208,1579208,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1579242,1579242,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1579441,1579441,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1579526,1579526,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1579577,1579577,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1579885,1579885,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1583612,1583612,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1608575,1608575,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1608706,1608706,,Corretta,1
1,9nnn_J.002_028_PE_AR_M3_03_00,Facciata continua:AR_POR_SCO_Acc_SerrandaImpacchettabile:1876826,1876826,,Corretta,1
